Package                       Version
nvidia-cublas-cu12            12.4.5.8
nvidia-cuda-cupti-cu11        11.7.101
nvidia-cuda-cupti-cu12        12.4.127
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-nvrtc-cu12        12.4.127
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cuda-runtime-cu12      12.4.127
nvidia-cudnn-cu11             8.5.0.96
nvidia-cudnn-cu12             9.1.0.70
nvidia-cufft-cu11             10.9.0.58
nvidia-cufft-cu12             11.2.1.3
nvidia-curand-cu11            10.2.10.91
nvidia-curand-cu12            10.3.5.147
nvidia-cusolver-cu11          11.4.0.1
nvidia-cusolver-cu12          11.6.1.9
nvidia-cusparse-cu11          11.7.4.91
nvidia-cusparse-cu12          12.3.1.170
nvidia-ml-py                  12.535.77
nvidia-nccl-cu11              2.14.3
nvidia-nccl-cu12              2.21.5
nvidia-nvjitlink-cu12         12.4.127
nvidia-nvtx-cu11              11.7.91
nvidia-nvtx-cu12              12.4.127
oauthlib                      3.2.2
open_clip_torch               2.29.0
openai                        1.47.1
outlines                      0.0.46
packaging                     23.1
pandas                        2.2.2
parso                         0.8.3
peft                          0.9.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           23.1.2
platformdirs                  3.9.1
pluggy                        1.5.0
polars                        1.9.0
portalocker                   3.0.0
preshed                       3.0.9
prompt-toolkit                3.0.39
protobuf                      4.24.1
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyairports                    2.1.1
pyarrow                       17.0.0
pyarrow-hotfix                0.6
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycountry                     24.6.1
pycparser                     2.21
pycryptodomex                 3.21.0
pydantic                      2.7.0
pydantic_core                 2.18.1
Pygments                      2.15.1
pynvml                        11.5.0
pyOpenSSL                     23.0.0
pyparsing                     3.1.1
pyre-extensions               0.0.23
PySocks                       1.7.1
pytest                        8.3.4
python-dateutil               2.8.2
pytrec-eval-terrier           0.5.6
pytz                          2024.1
PyYAML                        6.0.1
pyzmq                         25.1.0
qwen-vl-utils                 0.0.8
referencing                   0.35.1
regex                         2023.6.3
requests                      2.32.3
requests-oauthlib             1.3.1
rich                          13.7.1
rouge-score                   0.1.2
rpds-py                       0.20.0
rsa                           4.9
safetensors                   0.4.5
scikit-learn                  1.3.0
scipy                         1.13.1
sentence-transformers         3.1.1
sentencepiece                 0.1.99
sentry-sdk                    2.19.2
setproctitle                  1.3.4
setuptools                    67.8.0
sh                            2.1.0
shellingham                   1.5.4
shortuuid                     1.0.13
six                           1.16.0
smart-open                    7.0.5
smmap                         5.0.0
sniffio                       1.3.1
spacy                         3.8.2
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
srsly                         2.4.8
stack-data                    0.6.2
starlette                     0.37.2
sympy                         1.13.1
tensorboard                   2.14.0
tensorboard-data-server       0.7.1
tensorboardX                  2.6.2.2
termcolor                     2.4.0
thinc                         8.3.2
threadpoolctl                 3.2.0
tiktoken                      0.5.2
timm                          0.5.4
tokenizers                    0.20.3
tomli                         2.0.1
torch                         1.12.1+cu116
torchaudio                    2.0.0
torchvision                   0.13.1+cu116
tornado                       6.3.2
tqdm                          4.66.5
traitlets                     5.9.0
transformers                  4.45.2
transformers-stream-generator 0.0.4
triton                        2.0.0
typer                         0.12.5
typing_extensions             4.11.0
typing-inspect                0.9.0
tzdata                        2024.1
urllib3                       1.26.16
uvicorn                       0.29.0
wandb                         0.19.1
wasabi                        1.1.3
wcwidth                       0.2.6
weasel                        0.4.1
webdataset                    0.2.86
Werkzeug                      2.3.6
wheel                         0.38.4
wrapt                         1.16.0
xformers                      0.0.12
XlsxWriter                    3.2.0
xxhash                        3.4.1
yapf                          0.40.2
yarl                          1.9.4
zipp                          3.16.2
zstandard                     0.23.0
